file{ path = "maps/bugs/1116_angle_functions_radians.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "maps/bugs/1116_angle_functions_radians.lua", author = "Christopho", license = "GPL v3" }
file{ path = "maps/bugs/1136_get_path_get_trajectory_missing_element.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "maps/bugs/1136_get_path_get_trajectory_missing_element.lua", author = "Christopho", license = "GPL v3" }
file{ path = "maps/bugs/1139_pickable_on_stream.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "maps/bugs/1139_pickable_on_stream.lua", author = "Christopho", license = "GPL v3" }
file{ path = "maps/bugs/1158_entity_timer_suspended.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "maps/bugs/1158_entity_timer_suspended.lua", author = "Christopho", license = "GPL v3" }
file{ path = "maps/bugs/1159_entity_overlaps_sprites.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "maps/bugs/1159_entity_overlaps_sprites.lua", author = "Christopho", license = "GPL v3" }
file{ path = "maps/bugs/1162_custom_entity_collision_wrong_order.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "maps/bugs/1162_custom_entity_collision_wrong_order.lua", author = "Christopho", license = "GPL v3" }
file{ path = "maps/bugs/1163_circular_movement_get_direction4.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "maps/bugs/1163_circular_movement_get_direction4.lua", author = "Christopho", license = "GPL v3" }
file{ path = "maps/bugs/1171_sword_knowledge_on_ability_used.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "maps/bugs/1171_sword_knowledge_on_ability_used.lua", author = "Christopho", license = "GPL v3" }
file{ path = "maps/bugs/1175_dynamic_tile_set_get_tileset.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "maps/bugs/1175_dynamic_tile_set_get_tileset.lua", author = "Christopho", license = "GPL v3" }
file{ path = "maps/bugs/1179_enemy_on_restarted_called_twice.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "maps/bugs/1179_enemy_on_restarted_called_twice.lua", author = "Christopho", license = "GPL v3" }
file{ path = "maps/bugs/1181_hurt_enemy_after_custom_attack.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "maps/bugs/1181_hurt_enemy_after_custom_attack.lua", author = "Christopho", license = "GPL v3" }
file{ path = "maps/bugs/1193_entity_drawn_after_removed/map_1.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "maps/bugs/1193_entity_drawn_after_removed/map_1.lua", author = "Christopho", license = "GPL v3" }
file{ path = "maps/bugs/1193_entity_drawn_after_removed/map_2.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "maps/bugs/1193_entity_drawn_after_removed/map_2.lua", author = "Christopho", license = "GPL v3" }
file{ path = "maps/bugs/1195_enemy_dying_animation_never_finishes.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "maps/bugs/1195_enemy_dying_animation_never_finishes.lua", author = "Christopho", license = "GPL v3" }
file{ path = "maps/bugs/1200_create_shader_from_source.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "maps/bugs/1200_create_shader_from_source.lua", author = "Christopho", license = "GPL v3" }
file{ path = "maps/bugs/1210_shader_scaling_factor.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "maps/bugs/1210_shader_scaling_factor.lua", author = "Christopho", license = "GPL v3" }
file{ path = "maps/bugs/1214_blocks_in_water.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "maps/bugs/1214_blocks_in_water.lua", author = "Christopho", license = "GPL v3" }
file{ path = "maps/bugs/1221_custom_entity_follow_stream.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "maps/bugs/1221_custom_entity_follow_stream.lua", author = "Christopho", license = "GPL v3" }
file{ path = "maps/bugs/1228_crash_map_get_hero/1.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "maps/bugs/1228_crash_map_get_hero/1.lua", author = "Christopho", license = "GPL v3" }
file{ path = "maps/bugs/1228_crash_map_get_hero/2.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "maps/bugs/1228_crash_map_get_hero/2.lua", author = "Christopho", license = "GPL v3" }
file{ path = "maps/bugs/1230_entity_on_lifting.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "maps/bugs/1230_entity_on_lifting.lua", author = "Christopho", license = "GPL v3" }
file{ path = "maps/bugs/1233_carried_object_events.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "maps/bugs/1233_carried_object_events.lua", author = "Christopho", license = "GPL v3" }
file{ path = "maps/bugs/1236_entity_timer_not_suspended.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "maps/bugs/1236_entity_timer_not_suspended.lua", author = "Christopho", license = "GPL v3" }
file{ path = "maps/bugs/1247_hero_state_changing.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "maps/bugs/1247_hero_state_changing.lua", author = "Christopho", license = "GPL v3" }
file{ path = "maps/bugs/1260_entity_draw_override.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "maps/bugs/1260_entity_draw_override.lua", author = "Christopho", license = "GPL v3" }
file{ path = "maps/bugs/1261_entity_on_suspended.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "maps/bugs/1261_entity_on_suspended.lua", author = "Christopho", license = "GPL v3" }
file{ path = "maps/bugs/1262_state_timers.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "maps/bugs/1262_state_timers.lua", author = "Christopho", license = "GPL v3" }
file{ path = "maps/bugs/1264_sprite_is_animation_started.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "maps/bugs/1264_sprite_is_animation_started.lua", author = "Christopho", license = "GPL v3" }
file{ path = "maps/bugs/1265_camera_get_surface.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "maps/bugs/1265_camera_get_surface.lua", author = "Christopho", license = "GPL v3" }
file{ path = "maps/bugs/1266_teletransporter_on_activated_disable.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "maps/bugs/1266_teletransporter_on_activated_disable.lua", author = "Christopho", license = "GPL v3" }
file{ path = "maps/bugs/1268_movement_ignore_suspend_in_timer.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "maps/bugs/1268_movement_ignore_suspend_in_timer.lua", author = "Christopho", license = "GPL v3" }
file{ path = "maps/bugs/1269_coroutines.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "maps/bugs/1269_coroutines.lua", author = "Christopho", license = "GPL v3" }
file{ path = "maps/bugs/1275_map_set_tileset.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "maps/bugs/1275_map_set_tileset.lua", author = "Christopho", license = "GPL v3" }
file{ path = "maps/bugs/1286_crash_state_set_can_traverse.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "maps/bugs/1286_crash_state_set_can_traverse.lua", author = "Christopho", license = "GPL v3" }
file{ path = "maps/bugs/1291_hero_start_attack_loading.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "maps/bugs/1291_hero_start_attack_loading.lua", author = "Christopho", license = "GPL v3" }
file{ path = "maps/bugs/1299_crash_invalid_tile_pattern.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "maps/bugs/1299_crash_invalid_tile_pattern.lua", author = "Christopho", license = "GPL v3" }
file{ path = "maps/bugs/1301_state_set_can_be_hurt_function.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "maps/bugs/1301_state_set_can_be_hurt_function.lua", author = "Christopho", license = "GPL v3" }
file{ path = "maps/bugs/1319_disabled_entity_timer_unsuspended.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "maps/bugs/1319_disabled_entity_timer_unsuspended.lua", author = "Christopho", license = "GPL v3" }
file{ path = "maps/bugs/486_diagonal_dynamic_tiles.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "maps/bugs/486_diagonal_dynamic_tiles.lua", author = "Christopho", license = "GPL v3" }
file{ path = "maps/bugs/496_stream_speed_0.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "maps/bugs/496_stream_speed_0.lua", author = "Christopho", license = "GPL v3" }
file{ path = "maps/bugs/526_get_entities_same_region.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "maps/bugs/526_get_entities_same_region.lua", author = "Christopho", license = "GPL v3" }
file{ path = "maps/bugs/630_change_resources.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "maps/bugs/630_change_resources.lua", author = "Christopho", license = "GPL v3" }
file{ path = "maps/bugs/633_straight_movement_speed_zero.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "maps/bugs/633_straight_movement_speed_zero.lua", author = "Christopho", license = "GPL v3" }
file{ path = "maps/bugs/656_map_set_world.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "maps/bugs/656_map_set_world.lua", author = "Christopho", license = "GPL v3" }
file{ path = "maps/bugs/664_chest_get_set_treasure.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "maps/bugs/664_chest_get_set_treasure.lua", author = "Christopho", license = "GPL v3" }
file{ path = "maps/bugs/667_hero_save_solid_ground_callback.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "maps/bugs/667_hero_save_solid_ground_callback.lua", author = "Christopho", license = "GPL v3" }
file{ path = "maps/bugs/669_entity_get_sprite.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "maps/bugs/669_entity_get_sprite.lua", author = "Christopho", license = "GPL v3" }
file{ path = "maps/bugs/670_map_get_entities_no_hero.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "maps/bugs/670_map_get_entities_no_hero.lua", author = "Christopho", license = "GPL v3" }
file{ path = "maps/bugs/671_collision_test_not_moving.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "maps/bugs/671_collision_test_not_moving.lua", author = "Christopho", license = "GPL v3" }
file{ path = "maps/bugs/686_crash_door_item.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "maps/bugs/686_crash_door_item.lua", author = "Christopho", license = "GPL v3" }
file{ path = "maps/bugs/699_crash_exit_surface_moving.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "maps/bugs/699_crash_exit_surface_moving.lua", author = "Christopho", license = "GPL v3" }
file{ path = "maps/bugs/712_npc_set_traversable.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "maps/bugs/712_npc_set_traversable.lua", author = "Christopho", license = "GPL v3" }
file{ path = "maps/bugs/716_custom_entity_set_can_traverse_door.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "maps/bugs/716_custom_entity_set_can_traverse_door.lua", author = "Christopho", license = "GPL v3" }
file{ path = "maps/bugs/729_switch_is_walkable.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "maps/bugs/729_switch_is_walkable.lua", author = "Christopho", license = "GPL v3" }
file{ path = "maps/bugs/738_custom_entity_on_ground_below_changed.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "maps/bugs/738_custom_entity_on_ground_below_changed.lua", author = "Christopho", license = "GPL v3" }
file{ path = "maps/bugs/748_entity_overlaps_collision_modes.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "maps/bugs/748_entity_overlaps_collision_modes.lua", author = "Christopho", license = "GPL v3" }
file{ path = "maps/bugs/754_entity_get_max_bounding_box.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "maps/bugs/754_entity_get_max_bounding_box.lua", author = "Christopho", license = "GPL v3" }
file{ path = "maps/bugs/762_camera_entity.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "maps/bugs/762_camera_entity.lua", author = "Christopho", license = "GPL v3" }
file{ path = "maps/bugs/769_stuck_dynamic_tile_covered.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "maps/bugs/769_stuck_dynamic_tile_covered.lua", author = "Christopho", license = "GPL v3" }
file{ path = "maps/bugs/779_get_entities_random_order.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "maps/bugs/779_get_entities_random_order.lua", author = "Christopho", license = "GPL v3" }
file{ path = "maps/bugs/781_assert_teletransporter_same_map.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "maps/bugs/781_assert_teletransporter_same_map.lua", author = "Christopho", license = "GPL v3" }
file{ path = "maps/bugs/794_custom_entity_set_can_traverse_ground.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "maps/bugs/794_custom_entity_set_can_traverse_ground.lua", author = "Christopho", license = "GPL v3" }
file{ path = "maps/bugs/795_recreate_entity_same_name.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "maps/bugs/795_recreate_entity_same_name.lua", author = "Christopho", license = "GPL v3" }
file{ path = "maps/bugs/796_map_get_entities_by_type.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "maps/bugs/796_map_get_entities_by_type.lua", author = "Christopho", license = "GPL v3" }
file{ path = "maps/bugs/805_hero_set_invincible.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "maps/bugs/805_hero_set_invincible.lua", author = "Christopho", license = "GPL v3" }
file{ path = "maps/bugs/807_cannot_traverse_own_ground.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "maps/bugs/807_cannot_traverse_own_ground.lua", author = "Christopho", license = "GPL v3" }
file{ path = "maps/bugs/808_get_entities_in_rectangle_duplicates.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "maps/bugs/808_get_entities_in_rectangle_duplicates.lua", author = "Christopho", license = "GPL v3" }
file{ path = "maps/bugs/809_entity_bring_sprite_to_front_back.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "maps/bugs/809_entity_bring_sprite_to_front_back.lua", author = "Christopho", license = "GPL v3" }
file{ path = "maps/bugs/810_hero_disappears_after_scrolling/1.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "maps/bugs/810_hero_disappears_after_scrolling/1.lua", author = "Christopho", license = "GPL v3" }
file{ path = "maps/bugs/810_hero_disappears_after_scrolling/2.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "maps/bugs/810_hero_disappears_after_scrolling/2.lua", author = "Christopho", license = "GPL v3" }
file{ path = "maps/bugs/817_entity_set_enabled_overlapping_hero.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "maps/bugs/817_entity_set_enabled_overlapping_hero.lua", author = "Christopho", license = "GPL v3" }
file{ path = "maps/bugs/818_sprite_get_num_frames.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "maps/bugs/818_sprite_get_num_frames.lua", author = "Christopho", license = "GPL v3" }
file{ path = "maps/bugs/819_destination_starting_location_mode/1.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "maps/bugs/819_destination_starting_location_mode/1.lua", author = "Christopho", license = "GPL v3" }
file{ path = "maps/bugs/819_destination_starting_location_mode/2.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "maps/bugs/819_destination_starting_location_mode/2.lua", author = "Christopho", license = "GPL v3" }
file{ path = "maps/bugs/819_destination_starting_location_mode/3.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "maps/bugs/819_destination_starting_location_mode/3.lua", author = "Christopho", license = "GPL v3" }
file{ path = "maps/bugs/819_destination_starting_location_mode/start_location_checker.lua", author = "Christopho", license = "GPL v3" }
file{ path = "maps/bugs/821_hero_start_attack.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "maps/bugs/821_hero_start_attack.lua", author = "Christopho", license = "GPL v3" }
file{ path = "maps/bugs/823_sprite_get_size_origin.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "maps/bugs/823_sprite_get_size_origin.lua", author = "Christopho", license = "GPL v3" }
file{ path = "maps/bugs/827_ground_detection_after_unfreeze.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "maps/bugs/827_ground_detection_after_unfreeze.lua", author = "Christopho", license = "GPL v3" }
file{ path = "maps/bugs/830_entity_get_ground_position.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "maps/bugs/830_entity_get_ground_position.lua", author = "Christopho", license = "GPL v3" }
file{ path = "maps/bugs/844_camera_on_state_changed.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "maps/bugs/844_camera_on_state_changed.lua", author = "Christopho", license = "GPL v3" }
file{ path = "maps/bugs/845_game_set_suspended.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "maps/bugs/845_game_set_suspended.lua", author = "Christopho", license = "GPL v3" }
file{ path = "maps/bugs/851_entity_get_sprites.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "maps/bugs/851_entity_get_sprites.lua", author = "Christopho", license = "GPL v3" }
file{ path = "maps/bugs/852_entity_create_sprite.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "maps/bugs/852_entity_create_sprite.lua", author = "Christopho", license = "GPL v3" }
file{ path = "maps/bugs/855_hero_get_sprite_wrong.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "maps/bugs/855_hero_get_sprite_wrong.lua", author = "Christopho", license = "GPL v3" }
file{ path = "maps/bugs/858_movement_get_set_ignore_suspend.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "maps/bugs/858_movement_get_set_ignore_suspend.lua", author = "Christopho", license = "GPL v3" }
file{ path = "maps/bugs/859_crash_game_start.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "maps/bugs/859_crash_game_start.lua", author = "Christopho", license = "GPL v3" }
file{ path = "maps/bugs/860_crash_remove_sprite.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "maps/bugs/860_crash_remove_sprite.lua", author = "Christopho", license = "GPL v3" }
file{ path = "maps/bugs/861_sprite_set_animation_callback.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "maps/bugs/861_sprite_set_animation_callback.lua", author = "Christopho", license = "GPL v3" }
file{ path = "maps/bugs/867_crash_crystal.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "maps/bugs/867_crash_crystal.lua", author = "Christopho", license = "GPL v3" }
file{ path = "maps/bugs/875_freeze_load_map_tiles_outside.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "maps/bugs/875_freeze_load_map_tiles_outside.lua", author = "Christopho", license = "GPL v3" }
file{ path = "maps/bugs/877_get_facing_entity.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "maps/bugs/877_get_facing_entity.lua", author = "Christopho", license = "GPL v3" }
file{ path = "maps/bugs/880_custom_entity_set_origin.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "maps/bugs/880_custom_entity_set_origin.lua", author = "Christopho", license = "GPL v3" }
file{ path = "maps/bugs/883_collision_test_not_moving_sprite.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "maps/bugs/883_collision_test_not_moving_sprite.lua", author = "Christopho", license = "GPL v3" }
file{ path = "maps/bugs/884_tileset_sprite_file_optional.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "maps/bugs/884_tileset_sprite_file_optional.lua", author = "Christopho", license = "GPL v3" }
file{ path = "maps/bugs/889_crash_use_non_saved_item.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "maps/bugs/889_crash_use_non_saved_item.lua", author = "Christopho", license = "GPL v3" }
file{ path = "maps/bugs/898_entity_on_enabled.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "maps/bugs/898_entity_on_enabled.lua", author = "Christopho", license = "GPL v3" }
file{ path = "maps/bugs/920_game_on_world_changed/1.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "maps/bugs/920_game_on_world_changed/1.lua", author = "Christopho", license = "GPL v3" }
file{ path = "maps/bugs/920_game_on_world_changed/2.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "maps/bugs/920_game_on_world_changed/2.lua", author = "Christopho", license = "GPL v3" }
file{ path = "maps/bugs/920_game_on_world_changed/3.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "maps/bugs/920_game_on_world_changed/3.lua", author = "Christopho", license = "GPL v3" }
file{ path = "maps/bugs/920_game_on_world_changed/4.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "maps/bugs/920_game_on_world_changed/4.lua", author = "Christopho", license = "GPL v3" }
file{ path = "maps/bugs/937_custom_entity_missing_direction.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "maps/bugs/937_custom_entity_missing_direction.lua", author = "Christopho", license = "GPL v3" }
file{ path = "maps/bugs/940_crash_bomb_on_stream.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "maps/bugs/940_crash_bomb_on_stream.lua", author = "Christopho", license = "GPL v3" }
file{ path = "maps/bugs/945_flying_enemies_fall_in_hole.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "maps/bugs/945_flying_enemies_fall_in_hole.lua", author = "Christopho", license = "GPL v3" }
file{ path = "maps/bugs/946_reused_movement_callback.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "maps/bugs/946_reused_movement_callback.lua", author = "Christopho", license = "GPL v3" }
file{ path = "maps/bugs/954_entity_name_nil_after_removed.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "maps/bugs/954_entity_name_nil_after_removed.lua", author = "Christopho", license = "GPL v3" }
file{ path = "maps/bugs/955_enemy_get_set_dying_sprite_id.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "maps/bugs/955_enemy_get_set_dying_sprite_id.lua", author = "Christopho", license = "GPL v3" }
file{ path = "maps/bugs/967_blocks_max_moves.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "maps/bugs/967_blocks_max_moves.lua", author = "Christopho", license = "GPL v3" }
file{ path = "maps/bugs/971_sol_file_list.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "maps/bugs/971_sol_file_list.lua", author = "Christopho", license = "GPL v3" }
file{ path = "maps/bugs/983_timer_delay.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "maps/bugs/983_timer_delay.lua", author = "Christopho", license = "GPL v3" }
file{ path = "maps/custom_state/can_traverse.dat", author = "std::gregwar", license = "CC BY-SA 4.0" }
file{ path = "maps/custom_state/can_traverse.lua", author = "std::gregwar", license = "GPL v3" }
file{ path = "maps/custom_state/can_traverse_ground.dat", author = "std::gregwar", license = "CC BY-SA 4.0" }
file{ path = "maps/custom_state/can_traverse_ground.lua", author = "std::gregwar", license = "GPL v3" }
file{ path = "maps/custom_state/carried_object.dat", author = "std::gregwar", license = "CC BY-SA 4.0" }
file{ path = "maps/custom_state/carried_object.lua", author = "std::gregwar", license = "GPL v3" }
file{ path = "maps/custom_state/custom_state.dat", author = "std::gregwar", license = "CC BY-SA 4.0" }
file{ path = "maps/custom_state/custom_state.lua", author = "std::gregwar", license = "GPL v3" }
file{ path = "maps/custom_state/draw_override.dat", author = "std::gregwar", license = "CC BY-SA 4.0" }
file{ path = "maps/custom_state/draw_override.lua", author = "Christopho", license = "GPL v3" }
file{ path = "maps/custom_state/end_map.dat", author = "std::gregwar", license = "CC BY-SA 4.0" }
file{ path = "maps/custom_state/end_map.lua", author = "std::gregwar", license = "GPL v3" }
file{ path = "maps/custom_state/grabbing.dat", author = "std::gregwar", license = "CC BY-SA 4.0" }
file{ path = "maps/custom_state/grabbing.lua", author = "Christopho", license = "GPL v3" }
file{ path = "maps/custom_state/jumper.dat", author = "std::gregwar", license = "CC BY-SA 4.0" }
file{ path = "maps/custom_state/jumper.lua", author = "std::gregwar", license = "GPL v3" }
file{ path = "maps/custom_state/pushing.dat", author = "std::gregwar", license = "CC BY-SA 4.0" }
file{ path = "maps/custom_state/pushing.lua", author = "Christopho", license = "GPL v3" }
file{ path = "maps/custom_state/reuse_state.dat", author = "std::gregwar", license = "CC BY-SA 4.0" }
file{ path = "maps/custom_state/reuse_state.lua", author = "Christopho", license = "GPL v3" }
file{ path = "maps/dynamic_tile_tests.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "maps/dynamic_tile_tests.lua", author = "Christopho", license = "GPL v3" }
file{ path = "maps/jumper_tests.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "maps/jumper_tests.lua", author = "Christopho", license = "GPL v3" }
file{ path = "maps/oriented_collisions.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "maps/oriented_collisions.lua", author = "std::gregwar", license = "GPL v3" }
file{ path = "maps/surface_tests.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "maps/surface_tests.lua", author = "Christopho", license = "GPL v3" }
file{ path = "maps/teletransportation_tests/main.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "maps/teletransportation_tests/main.lua", author = "Christopho", license = "GPL v3" }
file{ path = "maps/teletransportation_tests/start_in_deep_water_drown.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "maps/teletransportation_tests/start_in_deep_water_drown.lua", author = "Christopho", license = "GPL v3" }
file{ path = "maps/teletransportation_tests/start_in_deep_water_swim.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "maps/teletransportation_tests/start_in_deep_water_swim.lua", author = "Christopho", license = "GPL v3" }
file{ path = "maps/teletransportation_tests/start_in_hole.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "maps/teletransportation_tests/start_in_hole.lua", author = "Christopho", license = "GPL v3" }
file{ path = "maps/teletransportation_tests/start_in_lava.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "maps/teletransportation_tests/start_in_lava.lua", author = "Christopho", license = "GPL v3" }
file{ path = "maps/teletransportation_tests/start_in_shallow_water.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "maps/teletransportation_tests/start_in_shallow_water.lua", author = "Christopho", license = "GPL v3" }
file{ path = "maps/teletransportation_tests/start_in_stairs.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "maps/teletransportation_tests/start_in_stairs.lua", author = "Christopho", license = "GPL v3" }
file{ path = "maps/teletransportation_tests/start_same_point.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "maps/teletransportation_tests/start_same_point.lua", author = "Christopho", license = "GPL v3" }
file{ path = "maps/teletransportation_tests/start_scrolling.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "maps/teletransportation_tests/start_scrolling.lua", author = "Christopho", license = "GPL v3" }
file{ path = "maps/teletransportation_tests/start_scrolling_carrying.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "maps/teletransportation_tests/start_scrolling_carrying.lua", author = "Christopho", license = "GPL v3" }
file{ path = "maps/teletransportation_tests/start_scrolling_jumping.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "maps/teletransportation_tests/start_scrolling_jumping.lua", author = "Christopho", license = "GPL v3" }
file{ path = "maps/teletransportation_tests/start_scrolling_running.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "maps/teletransportation_tests/start_scrolling_running.lua", author = "Christopho", license = "GPL v3" }
file{ path = "maps/teletransportation_tests/start_scrolling_same_map.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "maps/teletransportation_tests/start_scrolling_same_map.lua", author = "Christopho", license = "GPL v3" }
